9 10.000000 -3.000000 5.000000
10 10.000000 -1.000000 5.000000
11 10.000000 -3.000000 0.000000
12 10.000000 -1.000000 0.000000
13 10.000000 0.000000 1.000000
14 10.000000 3.000000 1.000000
15 10.000000 0.000000 5.000000
16 10.000000 3.000000 5.000000
17 10.000000 -1.000000 7.000000
18 10.000000 2.000000 7.000000
19 10.000000 -1.000000 9.000000
20 10.000000 2.000000 9.000000
21 8.000000 4.000000 1.000000
22 3.000000 4.000000 1.000000
23 8.000000 4.000000 5.000000
24 3.000000 4.000000 5.000000
25 7.000000 4.000000 7.000000
26 4.000000 4.000000 7.000000
27 7.000000 4.000000 9.000000
28 4.000000 4.000000 9.000000
29 0.000000 -4.000000 0.000000
30 0.000000 4.000000 0.000000
31 0.000000 4.000000 10.000000
32 0.000000 -4.000000 10.000000
33 11.000000 5.000000 9.000000
34 11.000000 0.000000 14.000000
35 0.000000 5.000000 9.000000
36 0.000000 0.000000 14.000000
37 0.000000 5.141000 9.059000
38 11.000000 5.141000 9.059000
39 11.000000 0.000000 14.200000
40 0.000000 0.000000 14.200000
41 11.000000 0.000000 14.000000
42 0.000000 0.000000 14.000000
43 0.000000 0.000000 14.200000
44 11.000000 -5.000000 9.000000
45 11.000000 -5.141000 9.059000
46 0.000000 -5.000000 9.000000
47 0.000000 -5.141000 9.059000
48 11.000000 0.000000 14.200000
50 1.000000 -4.000000 0.000000
51 1.000000 4.000000 0.000000
52 1.000000 4.000000 10.000000
53 1.000000 0.000000 14.000000
54 1.000000 -4.000000 10.000000
59 11.000000 0.000000 14.000000
60 10.000000 4.000000 10.000000
61 10.000000 4.000000 0.000000
62 10.000000 -4.000000 0.000000
63 10.000000 -4.000000 10.000000
64 10.000000 0.000000 14.000000
Faces:
 11 12 10 9.
 13 14 16 15.
 11 12 10 9.
 13 14 16 15.
 17 18 20 19.
 21 22 24 23.
 25 26 28 27.
 35 33 34 36.
 39 38 37 40.
 35 37 38 33.
 33 38 39 34.
 34 39 40 36.
 35 33 34 36.
 39 38 37 40.
 35 37 38 33.
 33 38 39 34.
 34 39 40 36.
 36 40 37 35.
 41 44 46 42.
 47 45 48 43.
 45 47 46 44.
 48 45 44 41.
 43 48 41 42.
 41 44 46 42.
 47 45 48 43.
 45 47 46 44.
 48 45 44 41.
 43 48 41 42.
 47 43 42 46.
 52 51 50 54 53.
 62 61 60 64 63.
 52 60 61 51.
 51 61 62 50.
 50 62 63 54.
 54 63 64 53.
 53 64 60 52.
